tableKey	tableName	tableClassName	tablePath	tableInitOrder
char	char	char	char	int32
ui_config	ui_config	Tableui_config	Config/Static/	1
cddefine	cddefine	Tablecddefine	Config/Dynamic/ClientData/	1
commoneffects	commoneffects	Tablecommoneffects	Config/Dynamic/ClientData/	1
dialogdata	dialogdata	Tabledialogdata	Config/Dynamic/ClientData/	1
dialoggroup	dialoggroup	Tabledialoggroup	Config/Dynamic/ClientData/	1
item_equipdata	item_equipdata	Tableitem_equipdata	Config/Dynamic/ClientData/	1
item_itemdata	item_itemdata	Tableitem_itemdata	Config/Dynamic/ClientData/	1
modelresanimation	modelresanimation	Tablemodelresanimation	Config/Dynamic/ClientData/	1
modelresdefine	modelresdefine	Tablemodelresdefine	Config/Dynamic/ClientData/	1
nodecommoncheckcondition	nodecommoncheckcondition	Tablenodecommoncheckcondition	Config/Dynamic/ClientData/	1
PreSkillData	PreSkillData	TablePreSkillData	Config/Dynamic/ClientData/	1
SkillAimAssist	SkillAimAssist	TableSkillAimAssist	Config/Dynamic/ClientData/	1
quest_def	quest_def	Tablequest_def	Config/Dynamic/ClientData/	1
eventtable	eventtable	Tableeventtable	Config/Dynamic/ClientData/	1
Quest_Gift	Quest_Gift	TableQuest_Gift	Config/Dynamic/ClientData/	1
scenedefine	scenedefine	Tablescenedefine	Config/Dynamic/ClientData/	1
skilldata	skilldata	Tableskilldata	Config/Dynamic/ClientData/	1
show_room_config	show_room_config	Tableshow_room_config	Config/Static/	1
transition_tips	transition_tips	Tabletransition_tips	Config/Static/	1
content_trigger_define	content_trigger_define	Tablecontent_trigger_define	Config/Static/	1
missilecurve	missilecurve	Tablemissilecurve	Config/Dynamic/ClientData/	1
card_define	card_define	Tablecard_define	Config/Static/	1
skill_set_define	skill_set_define	Tableskill_set_define	Config/Static/	1
SkillGroup	SkillGroup	TableSkillGroup	Config/Static/	1
modifydata	modifydata	Tablemodifydata	Config/Dynamic/ClientData/	1
client_skill_data	client_skill_data	Tableclient_skill_data	Config/Static/	1
CreditRelation	CreditRelation	TableCreditRelation	Config/Dynamic/ClientData/	1
CreditType	CreditType	TableCreditType	Config/Dynamic/ClientData/	1
buffdata	buffdata	Tablebuffdata	Config/Dynamic/ClientData/	1
